Dialog Parameters: 
{
  "simulation_epoch_size": 100, 
  "slot_err_mode": 0, 
  "diaact_nl_pairs": "./deep_dialog/data/dia_act_nl_pairs.v6.json", 
  "save_check_point": 10, 
  "episodes": 500, 
  "predict_mode": false, 
  "cmd_input_mode": 0, 
  "goal_file_path": "./deep_dialog/data/user_goals_first_turn_template.part.movie.v1.p", 
  "max_turn": 40, 
  "final_checkpoint_path": "./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p", 
  "experience_replay_pool_size": 1000, 
  "write_model_dir": "./deep_dialog/checkpoints/boltz_dropout/", 
  "usr": 1, 
  "auto_suggest": 0, 
  "run_mode": 3, 
  "trained_model_path": null, 
  "test_mode": true, 
  "success_rate_threshold": 0.3, 
  "nlu_model_path": "./deep_dialog/models/nlu/lstm_[1468447442.91]_39_80_0.921.p", 
  "epsilon": 0, 
  "target_sample_type": "map", 
  "batch_size": 16, 
  "learning_phase": "all", 
  "nlg_model_path": "./deep_dialog/models/nlg/lstm_tanh_relu_[1468202263.38]_2_0.610.p", 
  "act_set": "./deep_dialog/data/dia_acts.txt", 
  "movie_kb_path": "./deep_dialog/data/movie_kb.1k.p", 
  "lrate": 0.0005, 
  "slot_err_prob": 0.0, 
  "warm_start": 2, 
  "warm_start_epochs": 0, 
  "dict_path": "./deep_dialog/data/dicts.v3.p", 
  "intent_err_prob": 0.0, 
  "slot_set": "./deep_dialog/data/slot_set.txt", 
  "act_level": 1, 
  "dqn_hidden_size": 80, 
  "agt": 11, 
  "split_fold": 5, 
  "gamma": 0.9
}
loaded the checkpoint ./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p
simulation episode 5721: Success
simulation episode 5722: Success
simulation episode 5723: Success
simulation episode 5724: Fail
simulation episode 5725: Success
simulation episode 5726: Fail
simulation episode 5727: Success
simulation episode 5728: Fail
simulation episode 5729: Success
simulation episode 5730: Fail
simulation episode 5731: Fail
simulation episode 5732: Success
simulation episode 5733: Fail
simulation episode 5734: Fail
simulation episode 5735: Success
simulation episode 5736: Fail
simulation episode 5737: Fail
simulation episode 5738: Success
simulation episode 5739: Fail
simulation episode 5740: Fail
simulation episode 5741: Fail
simulation episode 5742: Fail
simulation episode 5743: Success
simulation episode 5744: Fail
simulation episode 5745: Fail
simulation episode 5746: Success
simulation episode 5747: Fail
simulation episode 5748: Fail
simulation episode 5749: Success
simulation episode 5750: Fail
simulation episode 5751: Fail
simulation episode 5752: Success
simulation episode 5753: Success
simulation episode 5754: Success
simulation episode 5755: Success
simulation episode 5756: Fail
simulation episode 5757: Fail
simulation episode 5758: Fail
simulation episode 5759: Success
simulation episode 5760: Fail
simulation episode 5761: Fail
simulation episode 5762: Fail
simulation episode 5763: Success
simulation episode 5764: Success
simulation episode 5765: Fail
simulation episode 5766: Success
simulation episode 5767: Fail
simulation episode 5768: Fail
simulation episode 5769: Fail
simulation episode 5770: Fail
simulation episode 5771: Fail
simulation episode 5772: Fail
simulation episode 5773: Success
simulation episode 5774: Fail
simulation episode 5775: Success
simulation episode 5776: Fail
simulation episode 5777: Fail
simulation episode 5778: Fail
simulation episode 5779: Success
simulation episode 5780: Success
simulation episode 5781: Fail
simulation episode 5782: Fail
simulation episode 5783: Fail
simulation episode 5784: Fail
simulation episode 5785: Success
simulation episode 5786: Fail
simulation episode 5787: Fail
simulation episode 5788: Fail
simulation episode 5789: Success
simulation episode 5790: Fail
simulation episode 5791: Fail
simulation episode 5792: Success
simulation episode 5793: Fail
simulation episode 5794: Fail
simulation episode 5795: Fail
simulation episode 5796: Fail
simulation episode 5797: Success
simulation episode 5798: Fail
simulation episode 5799: Success
simulation episode 5800: Success
simulation episode 5801: Fail
simulation episode 5802: Fail
simulation episode 5803: Success
simulation episode 5804: Success
simulation episode 5805: Fail
simulation episode 5806: Fail
simulation episode 5807: Success
simulation episode 5808: Success
simulation episode 5809: Fail
simulation episode 5810: Success
simulation episode 5811: Success
simulation episode 5812: Fail
simulation episode 5813: Fail
simulation episode 5814: Fail
simulation episode 5815: Success
simulation episode 5816: Fail
simulation episode 5817: Success
simulation episode 5818: Fail
simulation episode 5819: Fail
simulation episode 5820: Fail
simulation episode 5821: Success
simulation episode 5822: Fail
simulation episode 5823: Success
simulation episode 5824: Fail
simulation episode 5825: Fail
simulation episode 5826: Fail
simulation episode 5827: Fail
simulation episode 5828: Success
simulation episode 5829: Success
simulation episode 5830: Fail
simulation episode 5831: Fail
simulation episode 5832: Fail
simulation episode 5833: Fail
simulation episode 5834: Fail
simulation episode 5835: Success
simulation episode 5836: Success
simulation episode 5837: Fail
simulation episode 5838: Success
simulation episode 5839: Fail
simulation episode 5840: Success
simulation episode 5841: Fail
simulation episode 5842: Success
simulation episode 5843: Fail
simulation episode 5844: Success
simulation episode 5845: Fail
simulation episode 5846: Fail
simulation episode 5847: Fail
simulation episode 5848: Fail
simulation episode 5849: Success
simulation episode 5850: Fail
simulation episode 5851: Success
simulation episode 5852: Fail
simulation episode 5853: Success
simulation episode 5854: Fail
simulation episode 5855: Fail
simulation episode 5856: Success
simulation episode 5857: Fail
simulation episode 5858: Success
simulation episode 5859: Fail
simulation episode 5860: Fail
simulation episode 5861: Fail
simulation episode 5862: Fail
simulation episode 5863: Fail
simulation episode 5864: Success
simulation episode 5865: Fail
simulation episode 5866: Fail
simulation episode 5867: Fail
simulation episode 5868: Fail
simulation episode 5869: Fail
simulation episode 5870: Fail
simulation episode 5871: Success
simulation episode 5872: Fail
simulation episode 5873: Success
simulation episode 5874: Success
simulation episode 5875: Fail
simulation episode 5876: Fail
simulation episode 5877: Success
simulation episode 5878: Fail
simulation episode 5879: Fail
simulation episode 5880: Fail
simulation episode 5881: Fail
simulation episode 5882: Fail
simulation episode 5883: Fail
simulation episode 5884: Fail
simulation episode 5885: Fail
simulation episode 5886: Success
simulation episode 5887: Success
simulation episode 5888: Success
simulation episode 5889: Fail
simulation episode 5890: Fail
simulation episode 5891: Fail
simulation episode 5892: Fail
simulation episode 5893: Fail
simulation episode 5894: Fail
simulation episode 5895: Fail
simulation episode 5896: Fail
simulation episode 5897: Success
simulation episode 5898: Success
simulation episode 5899: Success
simulation episode 5900: Success
simulation episode 5901: Fail
simulation episode 5902: Fail
simulation episode 5903: Success
simulation episode 5904: Fail
simulation episode 5905: Success
simulation episode 5906: Fail
simulation episode 5907: Fail
simulation episode 5908: Fail
simulation episode 5909: Fail
simulation episode 5910: Fail
simulation episode 5911: Fail
simulation episode 5912: Fail
simulation episode 5913: Fail
simulation episode 5914: Success
simulation episode 5915: Success
simulation episode 5916: Success
simulation episode 5917: Fail
simulation episode 5918: Success
simulation episode 5919: Fail
simulation episode 5920: Fail
simulation episode 5921: Fail
simulation episode 5922: Fail
simulation episode 5923: Success
simulation episode 5924: Success
simulation episode 5925: Success
simulation episode 5926: Success
simulation episode 5927: Fail
simulation episode 5928: Fail
simulation episode 5929: Fail
simulation episode 5930: Fail
simulation episode 5931: Fail
simulation episode 5932: Success
simulation episode 5933: Fail
simulation episode 5934: Fail
simulation episode 5935: Fail
simulation episode 5936: Success
simulation episode 5937: Fail
simulation episode 5938: Fail
simulation episode 5939: Fail
simulation episode 5940: Fail
simulation episode 5941: Success
simulation episode 5942: Fail
simulation episode 5943: Success
simulation episode 5944: Fail
simulation episode 5945: Fail
simulation episode 5946: Fail
simulation episode 5947: Fail
simulation episode 5948: Fail
simulation episode 5949: Success
simulation episode 5950: Success
simulation episode 5951: Fail
simulation episode 5952: Success
simulation episode 5953: Fail
simulation episode 5954: Fail
simulation episode 5955: Success
simulation episode 5956: Fail
simulation episode 5957: Fail
simulation episode 5958: Success
simulation episode 5959: Fail
simulation episode 5960: Fail
simulation episode 5961: Fail
simulation episode 5962: Fail
simulation episode 5963: Success
simulation episode 5964: Fail
simulation episode 5965: Fail
simulation episode 5966: Success
simulation episode 5967: Fail
simulation episode 5968: Fail
simulation episode 5969: Fail
simulation episode 5970: Fail
simulation episode 5971: Fail
simulation episode 5972: Fail
simulation episode 5973: Fail
simulation episode 5974: Success
simulation episode 5975: Success
simulation episode 5976: Fail
simulation episode 5977: Fail
simulation episode 5978: Success
simulation episode 5979: Success
simulation episode 5980: Fail
simulation episode 5981: Success
simulation episode 5982: Fail
simulation episode 5983: Fail
simulation episode 5984: Fail
simulation episode 5985: Fail
simulation episode 5986: Fail
simulation episode 5987: Success
simulation episode 5988: Success
simulation episode 5989: Success
simulation episode 5990: Fail
simulation episode 5991: Fail
simulation episode 5992: Fail
simulation episode 5993: Fail
simulation episode 5994: Fail
simulation episode 5995: Success
simulation episode 5996: Success
simulation episode 5997: Fail
simulation episode 5998: Success
simulation episode 5999: Success
simulation episode 6000: Fail
simulation episode 6001: Fail
simulation episode 6002: Fail
simulation episode 6003: Fail
simulation episode 6004: Fail
simulation episode 6005: Fail
simulation episode 6006: Success
simulation episode 6007: Fail
simulation episode 6008: Fail
simulation episode 6009: Success
simulation episode 6010: Fail
simulation episode 6011: Fail
simulation episode 6012: Success
simulation episode 6013: Fail
simulation episode 6014: Success
simulation episode 6015: Fail
simulation episode 6016: Success
simulation episode 6017: Fail
simulation episode 6018: Fail
simulation episode 6019: Fail
simulation episode 6020: Fail
simulation episode 6021: Fail
simulation episode 6022: Fail
simulation episode 6023: Fail
simulation episode 6024: Fail
simulation episode 6025: Fail
simulation episode 6026: Fail
simulation episode 6027: Success
simulation episode 6028: Success
simulation episode 6029: Fail
simulation episode 6030: Success
simulation episode 6031: Fail
simulation episode 6032: Fail
simulation episode 6033: Fail
simulation episode 6034: Fail
simulation episode 6035: Fail
simulation episode 6036: Fail
simulation episode 6037: Fail
simulation episode 6038: Fail
simulation episode 6039: Success
simulation episode 6040: Fail
simulation episode 6041: Fail
simulation episode 6042: Fail
simulation episode 6043: Fail
simulation episode 6044: Success
simulation episode 6045: Success
simulation episode 6046: Fail
simulation episode 6047: Fail
simulation episode 6048: Fail
simulation episode 6049: Fail
simulation episode 6050: Fail
simulation episode 6051: Success
simulation episode 6052: Fail
simulation episode 6053: Fail
simulation episode 6054: Fail
simulation episode 6055: Success
simulation episode 6056: Success
simulation episode 6057: Fail
simulation episode 6058: Fail
simulation episode 6059: Fail
simulation episode 6060: Fail
simulation episode 6061: Fail
simulation episode 6062: Fail
simulation episode 6063: Fail
simulation episode 6064: Success
simulation episode 6065: Fail
simulation episode 6066: Fail
simulation episode 6067: Success
simulation episode 6068: Fail
simulation episode 6069: Fail
simulation episode 6070: Fail
simulation episode 6071: Fail
simulation episode 6072: Fail
simulation episode 6073: Fail
simulation episode 6074: Success
simulation episode 6075: Success
simulation episode 6076: Fail
simulation episode 6077: Success
simulation episode 6078: Fail
simulation episode 6079: Fail
simulation episode 6080: Fail
simulation episode 6081: Success
simulation episode 6082: Success
simulation episode 6083: Success
simulation episode 6084: Success
simulation episode 6085: Success
simulation episode 6086: Fail
simulation episode 6087: Success
simulation episode 6088: Fail
simulation episode 6089: Fail
simulation episode 6090: Success
simulation episode 6091: Fail
simulation episode 6092: Fail
simulation episode 6093: Success
simulation episode 6094: Success
simulation episode 6095: Fail
simulation episode 6096: Fail
simulation episode 6097: Fail
simulation episode 6098: Success
simulation episode 6099: Fail
simulation episode 6100: Fail
simulation episode 6101: Fail
simulation episode 6102: Fail
simulation episode 6103: Success
simulation episode 6104: Success
simulation episode 6105: Fail
simulation episode 6106: Fail
simulation episode 6107: Fail
simulation episode 6108: Fail
simulation episode 6109: Success
simulation episode 6110: Success
simulation episode 6111: Success
simulation episode 6112: Success
simulation episode 6113: Fail
simulation episode 6114: Fail
simulation episode 6115: Fail
simulation episode 6116: Fail
simulation episode 6117: Success
simulation episode 6118: Fail
simulation episode 6119: Fail
simulation episode 6120: Success
simulation episode 6121: Fail
simulation episode 6122: Fail
simulation episode 6123: Fail
simulation episode 6124: Fail
simulation episode 6125: Success
simulation episode 6126: Fail
simulation episode 6127: Fail
simulation episode 6128: Success
simulation episode 6129: Fail
simulation episode 6130: Success
simulation episode 6131: Fail
simulation episode 6132: Success
simulation episode 6133: Success
simulation episode 6134: Fail
